load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
          [ 268.6245,  181.2882,   -2.1179,  ...,   -2.1179,   -2.1179,
            190.0218],
          [ 264.2576,  176.9214,   -2.1179,  ...,   -2.1179,   -2.1179,
            181.2882],
          [ 259.8908,  176.9214,   -2.1179,  ...,   -2.1179,   -2.1179,
            176.9214]]],
        [[[ 569.9345,  775.1747,  788.2751,  ...,  552.4672,  714.0393,
            783.9083],
          [ 596.1354,  797.0087,  810.1091,  ...,  574.3013,  735.8734,
            805.7424],
          [ 757.7074,  714.0393,  797.0087,  ...,  700.9388,  762.0742,
            561.2009],
          ...,
          [ 954.2140,  976.0480, 1028.4498,  ...,  941.1135,  962.9476,
            949.8472],
          [ 993.5153,  962.9476,  958.5807,  ...,  993.5153,  954.2140,
            962.9476],
          [ 941.1135,  976.0480,  997.8821,  ...,  971.6812,  954.2140,
            932.3799]]],
        [[[ 718.4061,  700.9388,  617.9694,  ...,  967.3144,  984.7817,
            910.5458],
          [ 735.8734,  722.7729,  635.4366,  ...,  984.7817, 1002.2489,
            928.0131],
          [ 447.6638,  705.3057,  692.2053,  ..., 1063.3843, 1032.8165,
            962.9476],
          ...,
          [ 478.2314,  491.3319,  504.4323,  ...,  478.2314,  473.8646,
            478.2314],
          [ 486.9651,  491.3319,  500.0655,  ...,  482.5982,  482.5982,
            473.8646],
          [ 482.5982,  482.5982,  478.2314,  ...,  460.7642,  478.2314,
            465.1310]]]], device='cuda:0')
tensor([[[[ -1.6452]]],
        [[[ -5.8666]]],
        [[[ -9.1586]]],
        [[[ -8.4960]]],
        [[[ -2.3379]]],
        [[[ -1.1486]]],
        [[[ -8.7194]]],
        [[[ -1.5973]]],
        [[[ -1.8336]]],
        [[[ -4.6380]]],
        [[[ -1.5176]]],
        [[[ -8.0552]]],
        [[[ -3.6210]]],
        [[[ -3.2737]]],
        [[[ -7.9425]]],
        [[[ -7.6424]]],
        [[[ -3.3114]]],
        [[[ -4.1231]]],
        [[[ -2.4379]]],
        [[[ -7.2557]]],
        [[[ -1.9653]]],
        [[[ -6.7687]]],
        [[[ -0.9204]]],
        [[[ -1.3868]]],
        [[[ -3.4652]]],
        [[[ -2.0624]]],
        [[[ -1.7594]]],
        [[[ -1.8029]]],
        [[[ -3.3803]]],
        [[[ -2.3235]]],
        [[[ -1.4835]]],
        [[[ -7.2879]]],
        [[[ -6.1701]]],
        [[[ -0.9084]]],
        [[[ -6.3747]]],
        [[[ -4.7723]]],
        [[[ -2.2758]]],
        [[[ -8.9897]]],
        [[[ -9.9088]]],
        [[[ -2.2926]]],
        [[[ -8.0848]]],
        [[[ -7.7828]]],
        [[[ -6.8513]]],
        [[[ -2.3512]]],
        [[[ -7.0960]]],
        [[[ -4.7021]]],
        [[[ -1.9958]]],
        [[[ -3.5398]]],
        [[[ -3.5804]]],
        [[[ -3.2176]]],
        [[[ -7.8836]]],
        [[[ -4.0568]]],
        [[[ -3.4540]]],
        [[[ -5.5532]]],
        [[[ -1.4643]]],
        [[[ -2.4442]]],
        [[[ -1.7116]]],
        [[[ -5.2841]]],
        [[[ -5.8530]]],
        [[[ -9.0878]]],
        [[[ -7.3849]]],
        [[[ -5.1078]]],
        [[[ -5.5264]]],
        [[[ -1.6415]]],
        [[[ -2.1411]]],
        [[[ -1.9025]]],
        [[[ -1.8130]]],
        [[[ -1.3524]]],
        [[[ -9.3352]]],
        [[[ -7.2631]]],
        [[[ -1.3161]]],
        [[[ -2.7856]]],
        [[[ -7.2284]]],
        [[[ -2.8898]]],
        [[[ -7.8537]]],
        [[[ -1.3175]]],
        [[[ -8.1744]]],
        [[[ -1.3843]]],
        [[[ -6.8760]]],
        [[[ -0.4866]]],
        [[[ -4.0394]]],
        [[[ -4.9999]]],
        [[[ -6.4952]]],
        [[[ -4.4522]]],
        [[[ -1.7098]]],
        [[[ -2.3186]]],
        [[[ -2.0980]]],
        [[[ -1.6639]]],
        [[[ -5.6348]]],
        [[[ -7.7023]]],
        [[[ -6.9860]]],
        [[[ -0.7528]]],
        [[[ -5.6142]]],
        [[[ -5.4936]]],
        [[[ -2.1512]]],
        [[[ -1.8834]]],
        [[[ -9.3343]]],
        [[[ -6.3194]]],
        [[[ -2.6312]]],
        [[[ -3.7795]]],
        [[[ -6.9744]]],
        [[[ -1.8902]]],
        [[[ -1.9171]]],
        [[[ -3.6480]]],
        [[[ -5.4518]]],
        [[[ -7.7845]]],
        [[[ -1.2472]]],
        [[[ -1.1212]]],
        [[[ -8.7913]]],
        [[[ -2.0287]]],
        [[[-11.3460]]],
        [[[ -9.3715]]],
        [[[ -3.6655]]],
        [[[ -1.5092]]],
        [[[ -1.0702]]],
        [[[ -6.5751]]],
        [[[ -4.0604]]],
        [[[ -5.4590]]],
        [[[ -2.5847]]],
        [[[ -7.2309]]],
        [[[ -8.4224]]],
        [[[ -5.6429]]],
        [[[ -9.0768]]],
        [[[ -5.7178]]],
        [[[ -8.8339]]],
        [[[ -2.6173]]],
        [[[ -4.9589]]],
        [[[ -1.3989]]]], device='cuda:0')
tensor([[[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179,  10.9825,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[417.0961, 517.5327, 473.8646,  ..., 486.9651, 552.4672, 513.1660],
          [434.5633, 535.0000, 491.3319,  ..., 508.7991, 569.9345, 535.0000],
          [596.1354, 561.2009, 307.9258,  ..., 521.8995, 604.8690, 644.1703],
          ...,
          [714.0393, 683.4716, 666.0043,  ..., 674.7380, 674.7380, 705.3057],
          [705.3057, 714.0393, 696.5720,  ..., 666.0043, 661.6376, 687.8384],
          [679.1048, 696.5720, 692.2053,  ..., 674.7380, 661.6376, 692.2053]]],
        [[[246.7904, 460.7642, 216.2227,  ..., 469.4978, 329.7598, 373.4279],
          [264.2576, 478.2314, 233.6900,  ..., 491.3319, 351.5939, 390.8952],
          [548.1004, 521.8995, 469.4978,  ..., 596.1354, 517.5327, 421.4629],
          ...,
          [696.5720, 687.8384, 692.2053,  ..., 679.1048, 692.2053, 692.2053],
          [631.0699, 666.0043, 714.0393,  ..., 692.2053, 687.8384, 692.2053],
          [652.9039, 679.1048, 696.5720,  ..., 700.9388, 652.9039, 687.8384]]],
        ...,
        [[[ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 163.8210],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 181.2882],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  98.3188, 111.4192, 242.4236],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[443.2969, 364.6943, 194.3886,  ..., 290.4585, 377.7947, 286.0917],
          [460.7642, 386.5284, 211.8559,  ..., 312.2926, 395.2620, 303.5590],
          [421.4629, 351.5939, 347.2271,  ..., 307.9258, 399.6288, 321.0262],
          ...,
          [591.7686, 565.5677, 561.2009,  ..., 569.9345, 574.3013, 583.0349],
          [552.4672, 569.9345, 578.6681,  ..., 583.0349, 574.3013, 548.1004],
          [556.8340, 574.3013, 583.0349,  ..., 604.8690, 587.4017, 548.1004]]],
        [[[478.2314, 539.3668, 635.4366,  ...,  -2.1179,  -2.1179,  -2.1179],
          [495.6987, 561.2009, 652.9039,  ...,  -2.1179,  -2.1179,  -2.1179],
          [482.5982, 469.4978, 535.0000,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [827.5764, 836.3101, 805.7424,  ...,  -2.1179,  -2.1179,  -2.1179],
          [831.9432, 836.3101, 801.3755,  ...,  -2.1179,  -2.1179,  -2.1179],
          [801.3755, 810.1091, 783.9083,  ...,  -2.1179,  -2.1179,  -2.1179]]]],
       device='cuda:0')

        [[[ -7.2349]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -1.5857]]],
        [[[ -1.4804]]],
        [[[ -2.9429]]],
        [[[ -8.1698]]],
        [[[ -6.0554]]],
        [[[ -5.6671]]],
        [[[ -5.6574]]],
        [[[ -7.8193]]],
        [[[ -4.3894]]],
        [[[-12.2207]]],
        [[[ -3.1076]]],
        [[[ -2.8247]]],
        [[[ -7.9947]]],
        [[[ -3.0615]]],
        [[[ -4.8069]]],
        [[[ -7.7018]]],
        [[[ -1.4524]]],
        [[[ -3.3902]]],
        [[[ -7.2665]]],
        [[[ -6.2230]]],
        [[[ -3.8210]]],
        [[[ -3.6571]]],
        [[[ -6.1413]]],
        [[[ -6.3294]]],
        [[[ -3.0003]]],
        [[[ -7.6205]]],
        [[[ -0.8423]]],
        [[[ -7.5663]]],
        [[[ -3.0225]]],
        [[[ -7.7776]]],
        [[[ -2.4266]]],
        [[[ -2.7284]]],
        [[[ -1.0127]]],
        [[[ -8.4395]]],
        [[[ -5.9747]]],
        [[[ -6.3652]]],
        [[[ -5.5652]]],
        [[[ -5.1100]]],
        [[[ -7.0879]]],
        [[[ -5.6891]]],
        [[[ -3.5151]]],
        [[[ -4.3096]]],
        [[[ -5.2710]]],
        [[[ -1.2335]]],
        [[[ -2.5230]]],
        [[[ -5.6634]]],
        [[[ -0.5450]]],
        [[[ -4.3678]]],
        [[[ -5.0088]]],
        [[[ -1.3961]]],
        [[[ -2.5617]]],
        [[[ -3.3391]]],
        [[[ -5.2058]]],
        [[[ -0.9254]]],
        [[[ -4.2466]]],
        [[[ -7.4965]]],
        [[[ -4.1749]]],
        [[[ -1.1359]]],
        [[[ -2.9762]]],
        [[[ -7.0920]]],
        [[[ -6.3514]]],
        [[[ -5.3873]]],
        [[[ -4.0819]]],
        [[[ -6.9130]]],
        [[[ -2.2324]]],
        [[[ -1.8168]]],
        [[[ -8.0193]]],
        [[[ -5.1936]]],
        [[[ -6.7449]]],
        [[[ -1.0981]]],
        [[[ -1.4243]]],
        [[[ -5.6967]]],
        [[[ -3.9654]]],
        [[[ -7.6854]]],
        [[[ -2.1506]]],
        [[[ -6.5404]]],
        [[[ -2.7955]]],
        [[[ -7.7737]]],
        [[[ -5.0153]]],
        [[[ -2.5983]]],
        [[[ -4.5089]]],
        [[[ -6.7092]]],
        [[[ -1.9053]]],
        [[[ -2.0235]]],
        [[[ -8.3717]]],
        [[[-10.0439]]],
        [[[ -1.3135]]],
        [[[ -6.9818]]],
        [[[ -7.5183]]],
        [[[ -7.8442]]],
        [[[ -6.3362]]],
        [[[ -6.9240]]],
        [[[ -9.6092]]],
        [[[ -3.0329]]]], device='cuda:0')
tensor([[[[364.6943, 277.3581,  -2.1179,  ...,  -2.1179, 111.4192, 329.7598],
          [382.1616, 299.1921,  -2.1179,  ...,  -2.1179, 128.8865, 351.5939],
          [408.3624, 321.0262,  -2.1179,  ...,  -2.1179, 155.0873, 373.4279],
          ...,
          [355.9607, 272.9913,  -2.1179,  ...,  -2.1179, 198.7554, 417.0961],
          [364.6943, 277.3581,  -2.1179,  ...,  -2.1179, 190.0218, 408.3624],
          [364.6943, 277.3581,  -2.1179,  ...,  -2.1179, 185.6550, 403.9956]]],
        [[[631.0699, 600.5022, 565.5677,  ..., 491.3319, 386.5284, 478.2314],
          [648.5371, 622.3362, 583.0349,  ..., 513.1660, 408.3624, 495.6987],
          [395.2620, 539.3668, 452.0305,  ..., 548.1004, 561.2009, 469.4978],
          ...,
          [255.5240, 168.1878,  -2.1179,  ...,  -2.1179,  10.9825, 229.3231],
          [242.4236, 159.4541,  -2.1179,  ...,  -2.1179,   2.2489, 220.5895],
          [238.0568, 150.7205,  -2.1179,  ...,  -2.1179,  -2.1179, 216.2227]]],
        [[[102.6856,  19.7162,  -2.1179,  ...,  -2.1179, 229.3231, 447.6638],
          [120.1528,  37.1834,  -2.1179,  ...,  -2.1179, 246.7904, 469.4978],
          [146.3537,  59.0175,  -2.1179,  ...,  -2.1179, 272.9913, 491.3319],
          ...,
          [338.4934, 251.1572,  -2.1179,  ...,  -2.1179,  72.1179, 290.4585],
          [290.4585, 207.4891,  -2.1179,  ...,  -2.1179,  85.2183, 307.9258],
          [268.6245, 181.2882,  -2.1179,  ...,  -2.1179,  89.5852, 312.2926]]],
        ...,
        [[[307.9258, 552.4672, 508.7991,  ..., 517.5327, 456.3974, 543.7336],
          [325.3930, 574.3013, 526.2664,  ..., 535.0000, 478.2314, 565.5677],
          [530.6332, 587.4017, 613.6026,  ..., 561.2009, 482.5982, 535.0000],
          ...,
          [731.5065, 731.5065, 740.2402,  ..., 740.2402, 727.1397, 727.1397],
          [757.7074, 762.0742, 748.9738,  ..., 753.3406, 753.3406, 731.5065],
          [762.0742, 766.4410, 740.2402,  ..., 705.3057, 700.9388, 722.7729]]],
        [[[556.8340, 443.2969, 412.7292,  ..., 596.1354, 548.1004, 622.3362],
          [578.6681, 465.1310, 434.5633,  ..., 617.9694, 569.9345, 644.1703],
          [556.8340, 548.1004, 478.2314,  ..., 565.5677, 513.1660, 687.8384],
          ...,
          [779.5415, 805.7424, 797.0087,  ..., 783.9083, 788.2751, 814.4760],
          [814.4760, 783.9083, 797.0087,  ..., 775.1747, 797.0087, 805.7424],
          [762.0742, 775.1747, 775.1747,  ..., 788.2751, 805.7424, 788.2751]]],
        [[[255.5240, 268.6245, 229.3231,  ..., 316.6594, 303.5590, 242.4236],
          [272.9913, 290.4585, 251.1572,  ..., 334.1266, 325.3930, 259.8908],
          [190.0218, 246.7904, 272.9913,  ..., 251.1572, 163.8210, 264.2576],
          ...,
          [478.2314, 465.1310, 500.0655,  ..., 460.7642, 456.3974, 473.8646],
          [447.6638, 478.2314, 500.0655,  ..., 473.8646, 486.9651, 473.8646],
          [495.6987, 473.8646, 460.7642,  ..., 469.4978, 491.3319, 452.0305]]]],
       device='cuda:0')
tensor([[[[ -5.2144]]],
        [[[ -7.3528]]],
        [[[-11.0377]]],
        [[[ -2.4538]]],
        [[[ -2.2072]]],
        [[[ -2.9543]]],
        [[[ -4.2365]]],
        [[[ -1.0549]]],
        [[[ -4.2487]]],
        [[[ -0.8426]]],
        [[[ -3.1240]]],
        [[[ -2.5109]]],
        [[[-10.0664]]],
        [[[ -6.9186]]],
        [[[ -4.1993]]],
        [[[ -4.5713]]],
        [[[ -8.6211]]],
        [[[ -5.0321]]],
        [[[ -2.1662]]],
        [[[ -2.1764]]],
        [[[ -7.8579]]],
        [[[ -2.3393]]],
        [[[ -8.9808]]],
        [[[ -6.6211]]],
        [[[ -5.7604]]],
        [[[ -4.2173]]],
        [[[ -6.0077]]],
        [[[ -1.0273]]],
        [[[ -1.9473]]],
        [[[ -4.3066]]],
        [[[ -3.6523]]],
        [[[ -4.5496]]],
        [[[ -1.7981]]],
        [[[ -5.3903]]],
        [[[ -7.3852]]],
        [[[ -1.0337]]],
        [[[ -4.5692]]],
        [[[ -8.1835]]],
        [[[ -2.1626]]],
        [[[ -3.5531]]],
        [[[ -2.4569]]],
        [[[ -6.7869]]],
        [[[ -4.9987]]],
        [[[ -7.3227]]],
        [[[ -7.0563]]],
        [[[ -5.6422]]],
        [[[ -3.1705]]],
        [[[ -7.5888]]],
        [[[ -2.0294]]],
        [[[ -2.0065]]],
        [[[ -7.7498]]],
        [[[ -1.4115]]],
        [[[ -5.0611]]],
        [[[ -2.1579]]],
        [[[ -1.2567]]],
        [[[ -5.7856]]],
        [[[ -6.0710]]],
        [[[ -2.9810]]],
        [[[ -5.7086]]],
        [[[ -0.8308]]],
        [[[ -2.9674]]],
        [[[ -1.1231]]],
        [[[ -4.2133]]],
        [[[ -5.3452]]],
        [[[ -7.1310]]],
        [[[ -1.4159]]],
        [[[ -3.6609]]],
        [[[ -7.9076]]],
        [[[ -6.8821]]],
        [[[ -5.0002]]],
        [[[ -1.9248]]],
        [[[ -1.2712]]],
        [[[ -6.9687]]],
        [[[ -0.6455]]],
        [[[ -8.5525]]],
        [[[ -4.8894]]],
        [[[ -2.9932]]],
        [[[ -8.0817]]],
        [[[ -2.3786]]],
        [[[ -7.2024]]],
        [[[ -1.3927]]],
        [[[ -1.6433]]],
        [[[ -3.6761]]],
        [[[ -7.2083]]],
        [[[ -1.4844]]],
        [[[ -7.2245]]],
        [[[ -3.3223]]],
        [[[ -7.0245]]],
        [[[ -6.9706]]],
        [[[ -7.2421]]],
        [[[ -5.5334]]],
        [[[ -4.5016]]],
        [[[ -6.1839]]],
        [[[ -2.2033]]],
        [[[ -7.4291]]],
        [[[ -7.0678]]],
        [[[ -1.1393]]],
        [[[ -7.0112]]],
        [[[ -3.1706]]],
        [[[ -6.8440]]],
        [[[ -8.0366]]],
        [[[ -6.8436]]],
        [[[ -3.3274]]],
        [[[ -0.8206]]],
        [[[ -6.1389]]],
        [[[ -2.2679]]],
        [[[ -6.8707]]],
        [[[ -6.7432]]],
        [[[ -6.7165]]],
        [[[ -1.0057]]],
        [[[ -4.5666]]],
        [[[ -6.5590]]],
        [[[ -3.1362]]],
        [[[ -4.9342]]],
        [[[ -1.6591]]],
        [[[ -6.5040]]],
        [[[ -2.2121]]],
        [[[ -1.6798]]],
        [[[ -4.2703]]],
        [[[ -3.1663]]],
        [[[ -1.7788]]],
        [[[ -2.1418]]],
        [[[ -7.2429]]],
        [[[ -4.9123]]],
        [[[ -7.5716]]],
        [[[ -2.2889]]],
        [[[ -0.7739]]],
        [[[ -1.3406]]]], device='cuda:0')
tensor([[[[ 508.7991,  521.8995,  526.2664,  ...,  535.0000,  552.4672,
            495.6987],
          [ 530.6332,  539.3668,  543.7336,  ...,  556.8340,  574.3013,
            513.1660],
          [ 360.3275,  412.7292,  369.0611,  ...,  364.6943,  307.9258,
            469.4978],
          ...,
          [ 238.0568,  150.7205,   -2.1179,  ...,   -2.1179,  163.8210,
            382.1616],
          [ 272.9913,  185.6550,   -2.1179,  ...,   -2.1179,  163.8210,
            386.5284],
          [ 281.7249,  194.3886,   -2.1179,  ...,   -2.1179,  168.1878,
            386.5284]]],
        [[[ 731.5065,  744.6070,  783.9083,  ...,  329.7598,  338.4934,
            390.8952],
          [ 753.3406,  766.4410,  805.7424,  ...,  355.9607,  360.3275,
            412.7292],
          [ 683.4716,  888.7118,  945.4803,  ...,  360.3275,  465.1310,
            382.1616],
          ...,
          [ 705.3057,  727.1397,  700.9388,  ...,  674.7380,  692.2053,
            692.2053],
          [ 692.2053,  679.1048,  617.9694,  ...,  709.6725,  700.9388,
            696.5720],
          [ 692.2053,  666.0043,  670.3712,  ...,  687.8384,  687.8384,
            687.8384]]],
        [[[ 779.5415,  674.7380,  613.6026,  ...,  744.6070,  727.1397,
            727.1397],
          [ 797.0087,  692.2053,  631.0699,  ...,  762.0742,  744.6070,
            744.6070],
          [ 840.6768,  735.8734,  587.4017,  ...,  692.2053,  613.6026,
            722.7729],
          ...,
          [ 884.3450,  866.8777,  845.0436,  ...,  823.2096,  823.2096,
            805.7424],
          [ 840.6768,  814.4760,  823.2096,  ...,  849.4105,  836.3101,
            814.4760],
          [ 783.9083,  801.3755,  818.8428,  ...,  836.3101,  840.6768,
            814.4760]]],
        ...,
        [[[ 176.9214,   89.5852,   -2.1179,  ...,   -2.1179,   50.2838,
            268.6245],
          [ 194.3886,  111.4192,   -2.1179,  ...,   -2.1179,   67.7511,
            286.0917],
          [ 220.5895,  133.2533,   -2.1179,  ...,   -2.1179,   93.9520,
            312.2926],
          ...,
          [ 102.6856,   19.7162,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 115.7860,   28.4498,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 120.1528,   37.1834,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 818.8428,  866.8777,  849.4105,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 840.6768,  888.7118,  866.8777,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 818.8428,  884.3450,  770.8079,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
          [1045.9170, 1028.4498, 1019.7161,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [1054.6506, 1028.4498, 1028.4498,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [1028.4498, 1010.9825, 1006.6157,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[  -2.1179,   -2.1179,   -2.1179,  ...,  670.3712,  714.0393,
            792.6419],
          [  -2.1179,   -2.1179,   -2.1179,  ...,  692.2053,  731.5065,
            814.4760],
          [  -2.1179,   -2.1179,   -2.1179,  ...,  556.8340,  552.4672,
            831.9432],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]]], device='cuda:0')
tensor([[[[ -5.3051]]],
        [[[ -2.3362]]],
        [[[ -1.5841]]],
        [[[ -2.6168]]],
        [[[ -6.4798]]],
        [[[ -6.9384]]],
        [[[ -2.2863]]],
        [[[ -1.4419]]],
        [[[ -1.3869]]],
        [[[ -8.0932]]],
        [[[ -6.5471]]],
        [[[ -8.3373]]],
